suit,sensor,joint_name,cx_uT,cy_uT,cz_uT,offset_mag_uT,offset_pct_radius,radius_uT,residual_uT,residual_pct_radius,flag,notes
3,right shoulder,RightShoulder,0.17,0.09,0.12,0.227,0.42,53.620,0.238,0.44,clean,pristine; 2nd-smallest offset measured
3,right elbow,RightElbow,0.08,0.03,0.05,0.099,0.19,53.330,0.228,0.43,clean,pristine; smallest offset measured
3,right wrist,RightWrist,0.04,-0.01,0.14,0.146,0.27,53.420,0.291,0.55,clean,pristine; right wrists s1=30%(outlier)/s2=2.05%/s3=0.27% -> suit-1 right-wrist contamination suit-specific
3,left shoulder,LeftShoulder,-0.22,-0.21,0.18,0.353,0.66,53.920,0.256,0.48,clean,pristine; s1 left shoulder 5.41% & s2 residual 1.98% were suit-specific
3,left elbow,LeftElbow,-0.10,0.19,0.16,0.268,0.50,53.510,0.329,0.62,clean,pristine
3,left wrist,LeftWrist,-0.17,-0.02,0.14,0.221,0.41,53.500,0.299,0.56,clean,pristine; left wrists s1=2.45%/s2=20.2%(outlier)/s3=0.41% -> suit-2 left-wrist suit-specific; suit-3 both wrists clean
3,left shoulderblade base,LeftShoulderBladeBase,-1.18,8.59,0.59,8.691,16.29,53.340,0.441,0.83,OFFSET-OUTLIER,severe Y-dominated hard-iron #5 overall; clean sphere; UPPER BACK not extremity -> breaks extremity framing; scattered per-sensor contamination; suit-specific (s1 3.97/s2 0.33%)
3,right shoulderblade base,RightShoulderBladeBase,0.02,0.02,0.33,0.331,0.62,53.090,0.647,1.22,clean,pristine; vs suit-3 LEFT shoulderblade 16.3% outlier -> individual-sensor not shoulderblade type
3,chest,MidVertebrae,-0.46,-1.47,1.92,2.461,4.68,52.640,0.432,0.82,clean,REDO full sweep; radius recovered 51.09->52.64 (prior low = coverage); offset clean-high (spread Y/Z), genuinely a bit above suits 1&2 chest
3,base of skull,Head,0.84,3.22,-4.07,5.257,10.09,52.090,0.831,1.60,offset,elevated Y/Z hard-iron; clean-ish shape; HEAD elevated on ALL 3 suits (s1 7.5/s2 33/s3 10%) -> head-mount hardware systematic
